claim_number,subrogation
4621218,1.0
8553523,1.0
9872709,0.0
9344868,0.0
7451125,0.0
6803819,0.0
6616643,1.0
5125710,1.0
6672454,0.0
8501243,0.0
7822274,1.0
1353773,0.0
5015539,1.0
6361253,0.0
4058305,0.0
1402708,1.0
2654328,1.0
4773290,0.0
6109116,0.0
3141256,1.0
1080064,0.0
3477822,0.0
1342884,0.0
8592150,0.0
1443112,1.0
8475347,1.0
2954895,0.0
1245136,1.0
9530179,1.0
2298255,0.0
8683709,0.0
6720002,0.0
6633943,0.0
1141188,1.0
8230419,0.0
9913295,1.0
3583672,1.0
2221278,1.0
7008259,0.0
1583166,0.0
6942477,0.0
7877024,1.0
7211538,1.0
5946165,0.0
5733604,1.0
7478808,0.0
5733520,0.0
7969791,0.0
4371609,1.0
2148250,1.0
9076648,0.0
6817878,0.0
7074136,1.0
1997081,0.0
6476516,0.0
5456504,0.0
6429354,1.0
8644671,1.0
7183449,0.0
4443550,0.0
5882380,0.0
2570147,0.0
8909561,0.0
7233835,1.0
7325270,0.0
3127759,0.0
2330795,0.0
1149056,1.0
5143323,0.0
2917130,0.0
7192955,0.0
4824907,0.0
9917911,0.0
8043309,0.0
4575061,0.0
9410586,1.0
9896938,0.0
8465245,0.0
7023406,0.0
5738024,1.0
8857026,0.0
4653303,0.0
1735173,0.0
7477700,0.0
1547434,1.0
7090802,0.0
7386789,0.0
9459490,0.0
1604898,1.0
3622611,0.0
2795448,0.0
5387976,0.0
9358717,0.0
3536920,0.0
4429334,0.0
7976630,0.0
2935995,0.0
3321618,0.0
9085071,1.0
1517203,1.0
6213511,0.0
8806628,0.0
8290603,0.0
7935107,0.0
8151646,0.0
7276448,0.0
2464312,1.0
1832050,0.0
3166543,0.0
5923318,0.0
3503790,0.0
7861929,0.0
2873800,1.0
6877908,1.0
3431516,1.0
9563350,0.0
8655218,1.0
3365588,1.0
5066486,0.0
7072275,0.0
5337976,0.0
1387653,0.0
2872070,1.0
4138943,0.0
9342068,0.0
6110209,0.0
6366632,0.0
8701688,0.0
7365453,0.0
3626512,0.0
9666894,0.0
7946220,0.0
6937543,0.0
2421308,0.0
9091584,0.0
6302231,0.0
3002999,1.0
5760255,0.0
1106898,0.0
9686644,0.0
6147140,0.0
8427154,1.0
8336077,0.0
1999897,0.0
3105053,1.0
7797576,0.0
1733379,0.0
8023290,1.0
8607333,0.0
8254846,0.0
9743526,0.0
7680750,1.0
4257305,0.0
1789409,1.0
3223408,0.0
5611744,0.0
4862634,0.0
3824085,0.0
2293749,0.0
8829175,0.0
3192991,0.0
8151454,1.0
9124739,0.0
3242495,0.0
2075474,0.0
4641949,0.0
4571807,1.0
4372165,0.0
8463539,0.0
9298332,0.0
5471646,1.0
3430782,0.0
6739850,0.0
9722970,0.0
6375488,0.0
7612852,1.0
2021969,1.0
5178803,0.0
2180699,0.0
2016105,1.0
3081942,0.0
6049728,1.0
3351661,0.0
8464413,1.0
1913593,0.0
9317424,0.0
9173616,1.0
4767386,0.0
7140013,1.0
8004276,0.0
7762317,0.0
1119506,0.0
2200785,0.0
6890735,0.0
4828115,1.0
7633767,0.0
5402740,1.0
6215020,0.0
7905338,1.0
1820751,1.0
5655261,0.0
8044169,1.0
1522311,1.0
1836079,0.0
5903449,0.0
8032812,1.0
3253854,0.0
5576885,1.0
1946511,0.0
4653499,0.0
1309059,1.0
6725715,1.0
6572465,0.0
8943556,1.0
7195358,0.0
8326641,1.0
5655669,0.0
8030553,0.0
1946643,1.0
3592675,0.0
6584146,0.0
8207700,1.0
3401094,0.0
4957990,0.0
4973100,0.0
2599121,1.0
5775958,0.0
2269597,1.0
1817486,1.0
3406517,1.0
7079461,0.0
7687618,0.0
5464635,1.0
8122732,0.0
5188290,1.0
1615171,0.0
2139799,1.0
4300205,0.0
2665784,1.0
8709300,0.0
3815531,0.0
1345521,0.0
1677045,1.0
3346104,0.0
4413720,0.0
9879088,0.0
7509603,0.0
4819690,1.0
4042769,0.0
3549043,1.0
8223787,1.0
3024833,0.0
4506627,1.0
7592482,1.0
9174329,0.0
4510317,0.0
9348835,0.0
5589984,0.0
7782083,0.0
7173562,0.0
4102346,0.0
5542450,1.0
4967619,0.0
2735881,0.0
3056347,0.0
3349427,1.0
3211091,0.0
4480614,0.0
1795229,0.0
3132647,1.0
5048250,0.0
9545625,0.0
8785409,0.0
7453722,0.0
5273616,0.0
6662008,0.0
5953757,0.0
1287136,1.0
6254055,1.0
4380869,0.0
2864083,1.0
3558590,0.0
9164839,0.0
6052754,1.0
1438793,1.0
6381128,1.0
2898143,0.0
2140777,0.0
8977564,1.0
9224630,0.0
3973536,0.0
8357002,0.0
5910448,1.0
8811037,0.0
4028464,1.0
2447076,1.0
2349146,0.0
9805458,1.0
3850899,0.0
3203105,0.0
5342226,0.0
1465753,0.0
6829698,0.0
5615031,1.0
5110670,0.0
6485508,0.0
8045240,0.0
2712464,1.0
1132936,1.0
7035085,0.0
3088226,0.0
1165420,0.0
1101737,0.0
8518213,0.0
4231963,0.0
9566908,1.0
2988037,0.0
3752793,0.0
5074164,0.0
1366108,0.0
2512825,0.0
4717218,0.0
6115597,1.0
8754959,1.0
5692000,0.0
5291065,1.0
2754421,0.0
5410622,1.0
6506489,1.0
9752710,0.0
9783100,0.0
4515449,0.0
6815966,1.0
3291691,0.0
8070321,0.0
3734183,0.0
8666643,0.0
8331528,0.0
8599323,1.0
9084059,0.0
2209301,1.0
7748962,1.0
9863544,0.0
4433569,0.0
9230977,1.0
6253777,1.0
4395961,1.0
7783391,0.0
7187418,1.0
2619608,1.0
7312114,0.0
9225157,0.0
6726500,0.0
6150870,0.0
6074408,0.0
8125848,0.0
4650902,0.0
6634291,0.0
3305566,0.0
2664934,1.0
1013742,0.0
8871211,1.0
4951211,0.0
3729506,0.0
2249232,0.0
6994933,1.0
2529069,0.0
2726464,0.0
3272334,1.0
8232767,0.0
7828972,1.0
7150597,1.0
9815554,0.0
2779959,0.0
1919235,1.0
3607764,0.0
8464870,1.0
8091162,1.0
5853128,0.0
8316360,0.0
6690321,1.0
1393590,0.0
5097658,1.0
9348726,1.0
1820591,1.0
1606266,0.0
7606227,0.0
1416921,1.0
3944925,0.0
2322230,1.0
3149020,1.0
5705320,0.0
3173479,0.0
7023759,1.0
1697507,1.0
6712679,0.0
6702214,0.0
9484066,0.0
9704027,0.0
7420516,0.0
5633917,1.0
3626313,0.0
9049136,0.0
7819196,0.0
5481461,0.0
9089158,0.0
2267306,0.0
8306779,1.0
8686771,0.0
4305372,0.0
4721004,1.0
1652494,1.0
3970853,1.0
8090247,0.0
8896262,0.0
6844306,0.0
1883297,0.0
5065173,0.0
3475325,1.0
8342478,0.0
7674820,0.0
6128189,1.0
2677611,1.0
6251964,1.0
5226129,0.0
1010906,1.0
2356863,1.0
1789450,1.0
9838452,1.0
2281699,1.0
1970126,0.0
4276799,1.0
6452780,0.0
7632267,0.0
5194030,1.0
3404224,1.0
6633155,0.0
9550254,0.0
7972565,0.0
2761220,0.0
2504903,0.0
3907440,0.0
5806291,1.0
3384270,0.0
6244206,0.0
6810589,0.0
4370441,1.0
6198759,0.0
5937655,0.0
9479085,0.0
4393291,1.0
4600447,0.0
1596831,0.0
3384746,1.0
2115547,1.0
7247409,0.0
4420224,0.0
1862760,1.0
3292678,0.0
3697055,0.0
5297775,1.0
3496989,1.0
1868380,0.0
9194684,1.0
6864246,0.0
4035325,0.0
3771644,0.0
5994195,1.0
3208123,0.0
6817667,1.0
9898143,0.0
5486895,1.0
4892525,0.0
7817010,1.0
6313121,0.0
1186278,1.0
2721941,0.0
4729759,1.0
6957039,0.0
1354015,1.0
9709417,0.0
2820744,1.0
8732736,1.0
3819267,0.0
6749052,0.0
4082860,1.0
6538431,0.0
2759196,0.0
4602354,0.0
5598518,1.0
2942516,0.0
6965841,1.0
6370786,0.0
8719434,1.0
5025115,1.0
3935554,0.0
7454134,1.0
2071313,1.0
7549083,0.0
5001065,1.0
5444574,0.0
1011894,1.0
6230817,0.0
1724417,0.0
4414437,0.0
1683772,0.0
4996825,1.0
1926732,0.0
9220512,1.0
8317612,0.0
8768902,0.0
7103112,0.0
5469677,0.0
6885695,1.0
7554539,1.0
8990019,0.0
3266437,0.0
1544686,0.0
5002589,0.0
9337639,0.0
6941707,0.0
1700755,0.0
2853361,0.0
2632565,0.0
2427925,1.0
5908603,0.0
4736714,0.0
5324160,0.0
8907585,1.0
7023033,1.0
2480193,0.0
2746266,0.0
1473261,1.0
7145216,0.0
3327801,0.0
9319910,0.0
6134019,0.0
8550570,0.0
1001882,0.0
5095175,1.0
3484232,0.0
2008935,1.0
4287311,1.0
3091612,0.0
2137581,0.0
4140645,0.0
6755372,1.0
5192850,0.0
7602110,0.0
1205062,1.0
4667858,1.0
9497080,1.0
5542966,0.0
8715703,0.0
9122201,1.0
3661926,0.0
1875800,0.0
6868836,0.0
8523017,0.0
7715682,0.0
8366498,0.0
9579007,0.0
1005592,0.0
2161963,0.0
1364451,1.0
6559541,0.0
1390061,0.0
1331047,0.0
9504229,1.0
7490236,0.0
4390293,1.0
8691187,0.0
8371842,1.0
4388161,1.0
9739280,0.0
6767602,0.0
3955146,0.0
5872070,1.0
4653437,0.0
2470349,0.0
9527201,1.0
9550613,0.0
6988988,1.0
3462906,0.0
3450590,1.0
3955915,1.0
6329563,0.0
8514746,1.0
9327495,0.0
3300573,1.0
1297888,0.0
3176986,0.0
6236834,1.0
2097765,0.0
7131307,0.0
7034091,1.0
5728666,0.0
2021918,0.0
1974272,0.0
3577619,0.0
2035217,0.0
2178080,0.0
3653850,0.0
2397354,1.0
4794332,0.0
4937333,0.0
3171697,1.0
3555971,0.0
6205218,1.0
2594346,0.0
8824562,0.0
7645757,0.0
7724938,1.0
5193382,1.0
2285497,1.0
7449061,1.0
5909509,1.0
7102378,0.0
9480064,1.0
2636065,1.0
3076297,0.0
2469164,0.0
2131375,0.0
7116723,0.0
1807046,0.0
6662310,0.0
5727504,1.0
5231141,0.0
1096907,0.0
1519555,1.0
3955544,1.0
3940312,1.0
5258588,0.0
1554602,0.0
6005805,1.0
2105315,0.0
5183465,0.0
7711979,0.0
3997652,0.0
7565807,0.0
1700580,1.0
9760089,1.0
8651518,0.0
1287959,0.0
8608275,1.0
6100482,1.0
2674648,0.0
1132146,0.0
7357993,0.0
9461931,0.0
5031403,0.0
7024744,0.0
2104890,1.0
6999327,0.0
3992468,0.0
1727692,1.0
1558635,0.0
6601407,1.0
8886546,0.0
4937667,0.0
3374731,0.0
7591861,1.0
5113037,0.0
7189717,0.0
1730435,1.0
1173393,0.0
1720121,0.0
8251910,1.0
8061351,0.0
1038649,0.0
1711195,0.0
4654708,0.0
7162979,1.0
1563586,0.0
6882633,0.0
9917003,0.0
9895819,0.0
4126646,1.0
3324759,0.0
2818533,0.0
2285886,1.0
3941673,1.0
1679341,0.0
5418288,1.0
7253466,0.0
1604833,0.0
1528866,1.0
2530333,1.0
9662417,0.0
5576627,0.0
2216369,0.0
2094638,0.0
1093344,0.0
8158908,1.0
7418793,0.0
7033840,1.0
1059659,1.0
6792767,0.0
5444594,0.0
7530080,1.0
8761909,0.0
5629017,0.0
2247250,0.0
7500391,0.0
7959170,0.0
6047027,1.0
4178186,0.0
5597773,0.0
2944930,0.0
6027012,0.0
9926315,0.0
6197331,0.0
1936990,0.0
7784465,1.0
2450711,1.0
5796439,0.0
8741372,0.0
6786154,1.0
7303182,0.0
1443346,0.0
2447111,0.0
4556526,1.0
7311217,0.0
2665604,0.0
4637178,1.0
1511002,1.0
3321235,0.0
1848981,0.0
7220696,1.0
8185690,0.0
5820233,0.0
3042963,0.0
1654560,0.0
2661455,0.0
4693637,0.0
4465936,0.0
8346648,0.0
3597041,1.0
7767574,0.0
2637916,0.0
8753069,0.0
7003740,0.0
3610725,0.0
3086316,0.0
4268946,0.0
6877131,0.0
1205478,1.0
5736194,0.0
8602530,1.0
8975462,0.0
5538055,0.0
7469090,0.0
2090592,0.0
5297968,1.0
6166070,0.0
8883995,0.0
1377808,0.0
8183946,0.0
7689256,0.0
4277880,1.0
4777062,0.0
7129809,0.0
2114611,0.0
1753340,0.0
9315528,0.0
2340114,1.0
8527930,0.0
8699538,1.0
5660681,0.0
9747453,0.0
7879959,0.0
8125068,0.0
6189979,1.0
2702852,0.0
9484730,1.0
4143646,0.0
6280926,1.0
9093353,0.0
2916487,0.0
1389023,0.0
4983735,1.0
8639808,0.0
7820094,0.0
7431602,0.0
3874883,0.0
2332320,0.0
3882663,1.0
8466964,1.0
8882843,1.0
1603529,0.0
7526412,1.0
4282421,1.0
2626984,0.0
1670556,1.0
4255933,1.0
7941914,0.0
8308871,1.0
2293646,1.0
5298077,0.0
8192470,0.0
5914670,1.0
4279682,0.0
7668055,1.0
1814526,1.0
6991879,1.0
7557446,0.0
7415716,0.0
5826151,0.0
1029347,1.0
4780423,0.0
4076126,0.0
8166252,1.0
5288020,0.0
5173230,0.0
4566070,1.0
7586918,0.0
8041530,0.0
9849395,0.0
5853723,0.0
2063774,0.0
5944912,1.0
1613819,1.0
1288007,0.0
1489643,0.0
7841571,0.0
6470105,1.0
4213896,0.0
1687860,1.0
3513777,1.0
6224062,1.0
1333999,0.0
4606225,1.0
6752984,0.0
6647339,0.0
1213225,1.0
9935813,0.0
2219116,0.0
9638726,0.0
3029173,0.0
9161846,0.0
1701435,0.0
8515154,1.0
6787414,0.0
1026393,0.0
6895956,1.0
7902054,1.0
6977746,0.0
4838195,0.0
9011034,0.0
3373402,0.0
6469591,0.0
1006343,0.0
5268691,1.0
9232130,1.0
4139609,0.0
2136233,0.0
7567949,1.0
3737645,0.0
6740409,0.0
1978420,0.0
4977532,0.0
1908388,1.0
4937196,1.0
8550059,1.0
5192705,0.0
1652809,0.0
8939982,0.0
8912246,0.0
3081349,0.0
5681366,1.0
5346627,0.0
9318135,1.0
2127523,0.0
6795957,1.0
3788863,0.0
6991914,1.0
5214444,0.0
6111332,0.0
8354118,0.0
1412314,1.0
6556011,1.0
6782434,1.0
3041282,0.0
9979441,0.0
7817518,1.0
6492820,1.0
1734427,0.0
8354215,0.0
9559989,1.0
4872791,0.0
5165629,0.0
9701198,1.0
9002186,1.0
7778965,0.0
7622071,1.0
5893546,1.0
8008952,1.0
6444837,0.0
1660879,1.0
9637046,1.0
4102278,0.0
9189299,0.0
7015422,0.0
5135612,0.0
2628686,0.0
7998577,0.0
2860454,1.0
8775895,1.0
9542635,1.0
7823365,1.0
6048575,0.0
4503713,1.0
6731996,1.0
4556301,1.0
3439381,0.0
7474559,0.0
8841407,0.0
5442256,1.0
6735264,0.0
7877393,0.0
5301890,0.0
1810560,1.0
7085612,0.0
9763850,0.0
1636133,0.0
6525408,0.0
8912499,1.0
8691405,1.0
2949370,0.0
6163485,0.0
5646572,1.0
5148033,0.0
2711014,0.0
4209099,1.0
1911140,1.0
7633145,0.0
5522408,0.0
2472533,1.0
7416327,1.0
6830371,0.0
2593324,1.0
6446349,0.0
4699093,1.0
5807562,0.0
2481791,0.0
5389822,0.0
9350239,0.0
8781967,0.0
1461437,0.0
3046317,1.0
8900694,0.0
7111111,0.0
3192272,1.0
5553454,1.0
6419186,1.0
5415763,0.0
2939544,0.0
9528040,1.0
4866126,0.0
2528077,1.0
6571202,1.0
3026303,0.0
6684992,0.0
3426977,1.0
6126545,0.0
3686869,1.0
9479435,0.0
4887419,1.0
9587273,0.0
1418573,0.0
4588990,1.0
9595252,0.0
2260437,1.0
3940134,1.0
8006650,0.0
7881827,1.0
7122098,0.0
5729471,1.0
1424813,1.0
2027111,0.0
4236254,1.0
3010155,0.0
5664514,1.0
7987723,1.0
1691543,0.0
4660443,1.0
4484686,0.0
3005003,0.0
8207482,1.0
4322948,0.0
6054176,0.0
1721706,1.0
8294006,0.0
5316624,1.0
8020605,1.0
5437128,0.0
1824949,0.0
1607846,1.0
7706044,0.0
2825524,0.0
7509733,0.0
1308474,0.0
9183179,0.0
5096017,0.0
7791479,0.0
6133250,0.0
2603184,0.0
5423510,0.0
9696248,0.0
3881859,0.0
6938455,0.0
8249063,0.0
8690796,0.0
3931578,1.0
3328918,0.0
4127689,1.0
6500091,0.0
5972850,1.0
4449578,0.0
2602032,1.0
6528926,1.0
3456742,0.0
1306805,0.0
3920880,1.0
2464207,0.0
5161414,0.0
1180555,0.0
9477662,1.0
8006343,1.0
8803256,0.0
6939770,1.0
7718015,1.0
2050992,0.0
7553708,0.0
3709177,1.0
6799638,0.0
7916351,0.0
2131933,0.0
3470497,0.0
4647624,0.0
7848799,1.0
5909985,1.0
5714313,0.0
3569348,0.0
9173268,1.0
2053581,0.0
2792428,1.0
2466734,0.0
9388079,0.0
1406317,1.0
6709516,1.0
2308067,0.0
6257649,0.0
5352677,0.0
9822113,1.0
5035839,1.0
5964734,0.0
4294643,0.0
6908202,0.0
6655680,1.0
9281041,1.0
5109578,0.0
5416412,0.0
3334262,1.0
2485633,0.0
4479227,1.0
4857858,0.0
1518488,1.0
9295720,1.0
3724719,1.0
4215708,0.0
8441070,0.0
5285888,0.0
7248995,0.0
6680118,0.0
3294837,0.0
9519701,0.0
5787792,1.0
7155769,0.0
5505265,0.0
2650621,0.0
2960491,0.0
6032855,0.0
7083491,0.0
7693095,0.0
1720564,0.0
4020961,1.0
7446315,0.0
8552782,0.0
5061411,0.0
2242831,0.0
9858289,1.0
6512628,0.0
3440938,0.0
5743355,1.0
2261475,0.0
2466174,0.0
2123531,0.0
2344576,0.0
4537039,0.0
2581375,1.0
5494542,0.0
2509688,1.0
1854582,0.0
8476069,0.0
5902590,1.0
7885283,0.0
9928808,1.0
4411832,1.0
5276102,0.0
3216958,1.0
5244155,0.0
2191705,0.0
8270781,1.0
7314567,0.0
3344309,0.0
1029611,0.0
1584161,0.0
7357234,0.0
3180584,0.0
3396217,1.0
8577545,0.0
7505377,0.0
4060842,0.0
1781542,1.0
8431257,0.0
7811083,0.0
8920542,1.0
9985310,0.0
7551240,1.0
4935401,0.0
5239585,0.0
4757821,0.0
7119809,1.0
2722713,0.0
7437436,0.0
9544694,0.0
2062810,0.0
9394342,1.0
3428124,0.0
3747629,0.0
8169183,0.0
1570888,0.0
4986464,1.0
8060442,0.0
8591405,0.0
9749717,0.0
7788941,1.0
2404436,1.0
7933315,0.0
1034804,0.0
7280391,0.0
4672816,0.0
7333526,1.0
9295404,0.0
5727968,0.0
7337154,0.0
4668119,0.0
9231514,1.0
6591360,0.0
2243769,0.0
1123505,0.0
6315343,0.0
7478819,0.0
8832877,1.0
9240283,0.0
6177752,1.0
7659182,1.0
8645863,0.0
1771405,1.0
9350196,0.0
5954001,0.0
3588424,1.0
4879372,0.0
3088694,1.0
9581547,0.0
7399439,1.0
8206592,1.0
9275847,0.0
8116000,0.0
2768007,0.0
3546196,1.0
5922157,0.0
1614056,0.0
8473917,0.0
6131495,1.0
2678313,1.0
3823845,0.0
8345325,0.0
4354910,0.0
8738557,1.0
1705738,0.0
8248156,1.0
9357093,0.0
2370918,1.0
3663448,0.0
3668841,1.0
1699427,0.0
3692595,0.0
1997192,0.0
6368917,1.0
4530691,1.0
1104970,0.0
6871469,1.0
1884032,1.0
5102384,0.0
2397936,1.0
7134513,0.0
2152307,0.0
1791575,1.0
7988660,1.0
4878246,1.0
8666656,0.0
4611108,1.0
3859325,0.0
3529263,0.0
1245234,1.0
3113220,1.0
6869886,0.0
8851702,0.0
2601706,0.0
6904840,0.0
1456152,0.0
1997801,0.0
3378731,0.0
9237299,0.0
7033673,0.0
6905746,0.0
7774206,0.0
8498093,0.0
6968157,0.0
3653346,1.0
2600841,1.0
6956774,0.0
6519499,1.0
4088692,0.0
7399361,0.0
2102022,0.0
2314363,1.0
5979266,0.0
3044573,1.0
6196033,0.0
3296943,1.0
9072990,0.0
5987437,0.0
8775307,0.0
1429950,0.0
4186845,0.0
9025803,0.0
9138811,1.0
2555565,1.0
7980655,1.0
5496847,1.0
5139260,0.0
1656812,0.0
3325070,0.0
3609868,0.0
4347167,0.0
8568674,1.0
5906961,1.0
2359357,0.0
8759190,1.0
6173150,0.0
6368985,0.0
6616367,1.0
1363016,0.0
3120319,0.0
2479194,1.0
2158648,0.0
7403744,1.0
5925081,0.0
1923456,0.0
4905776,1.0
2891140,0.0
1696992,1.0
1254160,1.0
6750349,0.0
1959471,0.0
6161679,0.0
6199887,0.0
6687250,0.0
4019439,0.0
4626277,1.0
6622967,1.0
6056774,0.0
7091157,0.0
5418031,0.0
7742153,1.0
7460720,0.0
1069647,1.0
3553420,0.0
8730435,0.0
2518407,1.0
2420007,0.0
9096614,1.0
7852339,0.0
4336217,1.0
3172075,0.0
9316267,0.0
1385980,1.0
6981842,0.0
9160167,0.0
2455843,1.0
1018228,0.0
3522901,0.0
4124045,0.0
7916144,0.0
2646110,0.0
3300508,0.0
6498518,1.0
8384868,1.0
2441431,1.0
2609139,0.0
9153808,1.0
5090095,0.0
4900562,1.0
4411730,1.0
1541453,0.0
8497913,1.0
1984343,0.0
5313952,0.0
3941744,0.0
3502399,1.0
6319520,1.0
3367473,0.0
6382478,0.0
4185046,0.0
9166397,1.0
5288424,1.0
3666143,0.0
1468285,1.0
5486377,0.0
2002000,1.0
3724110,0.0
1825423,0.0
9984822,1.0
1552654,1.0
7342206,0.0
5353696,0.0
4673899,0.0
5541810,0.0
6562446,0.0
3520250,1.0
8909583,0.0
5445867,0.0
5547623,0.0
3715432,0.0
8558653,0.0
8429555,0.0
5171453,1.0
3104172,0.0
8248507,0.0
7695323,1.0
8441011,1.0
2154200,1.0
3682991,0.0
6051826,0.0
8882304,0.0
1842331,1.0
6626295,1.0
2768366,1.0
7632895,0.0
1724431,0.0
4055558,1.0
5609113,1.0
8006298,0.0
4489619,0.0
7787536,0.0
9504492,0.0
1748887,0.0
8878617,1.0
7697134,0.0
8163900,0.0
3825057,1.0
1250702,0.0
2990834,0.0
3050333,0.0
5847236,0.0
6880552,0.0
8922838,0.0
2526076,0.0
7577905,1.0
6773988,1.0
9304306,1.0
8204877,1.0
4726115,1.0
8425355,1.0
7885432,1.0
2600339,1.0
9392313,0.0
3177276,0.0
6115845,1.0
6615341,0.0
2319791,0.0
2710142,1.0
1318185,0.0
2597595,1.0
1997802,1.0
2157250,0.0
9785786,0.0
2985783,0.0
6637839,0.0
1471176,1.0
5686154,0.0
5703362,1.0
6296795,1.0
4263588,1.0
2729117,0.0
7776770,1.0
8008778,0.0
1216608,1.0
6917295,0.0
4421600,1.0
3340852,0.0
1560614,1.0
1274638,0.0
6394904,0.0
6884921,1.0
8540537,0.0
2378125,0.0
4983782,0.0
2535810,1.0
2279420,0.0
7859115,0.0
4097360,0.0
5100348,1.0
7709137,1.0
4078886,0.0
1634987,0.0
6059756,0.0
8004923,1.0
5741094,1.0
9465818,1.0
7830630,0.0
2260083,0.0
7403019,1.0
6267335,0.0
2050330,0.0
2760355,0.0
9402944,0.0
9124105,0.0
3791834,1.0
8090453,0.0
8116699,0.0
8869415,0.0
8033970,0.0
6257504,0.0
6578170,0.0
1776206,0.0
8380444,1.0
1165941,1.0
1095324,0.0
8866551,1.0
7846213,0.0
5028150,0.0
5597540,0.0
3642494,0.0
7938852,1.0
8094549,1.0
7939789,0.0
4085880,0.0
5830232,1.0
7315244,1.0
9207395,1.0
8234463,0.0
8652183,0.0
4976455,0.0
8602070,1.0
9539409,1.0
6931784,0.0
1716449,0.0
9445245,0.0
4294060,1.0
6919647,1.0
2310525,0.0
6324264,0.0
6459528,1.0
2290073,0.0
5143806,1.0
7960185,0.0
9937717,1.0
7850851,0.0
6571939,0.0
4681116,0.0
6178590,0.0
4732263,1.0
3081310,1.0
5416267,1.0
5558888,0.0
2060774,1.0
5164742,1.0
7783740,0.0
5835124,1.0
7354622,0.0
8146140,0.0
1012003,1.0
4482376,0.0
9990800,0.0
6643545,1.0
1371284,1.0
3818487,1.0
1659954,1.0
1802432,0.0
6527459,1.0
7896415,0.0
8931924,0.0
1052342,0.0
8890242,0.0
9359148,0.0
4169369,0.0
5367096,0.0
8517040,0.0
9365700,0.0
8492644,0.0
2309306,0.0
7067572,0.0
7273483,0.0
6216463,0.0
7802697,1.0
3147335,0.0
3983668,0.0
3342496,1.0
5417903,1.0
3804125,0.0
1452560,1.0
8404903,0.0
7813853,0.0
6269374,1.0
7640632,0.0
1511774,1.0
3728716,0.0
6292058,1.0
8280922,0.0
8301912,0.0
8513824,0.0
1256310,1.0
5402335,0.0
6709815,1.0
3274835,1.0
6517308,0.0
5102210,0.0
5361719,0.0
6517462,0.0
4441543,1.0
9576198,0.0
6107554,1.0
6552251,1.0
8747289,0.0
7622817,1.0
2148178,0.0
2563824,0.0
5696384,0.0
8768212,0.0
6498788,0.0
2382623,0.0
4205657,1.0
9100808,0.0
5187779,0.0
3521947,1.0
7490123,0.0
5538665,0.0
4200643,0.0
7466551,0.0
7264371,0.0
8623906,1.0
5900984,0.0
2253989,1.0
7638036,1.0
8403786,1.0
6536908,1.0
2002900,1.0
4493576,0.0
8210112,0.0
6654131,0.0
7729186,0.0
7692377,0.0
3490954,0.0
1332125,0.0
8565660,0.0
6872766,0.0
5694671,0.0
6208265,0.0
4669807,0.0
4078270,1.0
2880040,0.0
2013996,1.0
3023997,1.0
6039439,1.0
3783515,0.0
9129248,0.0
7491168,0.0
4992587,0.0
6701193,0.0
6774843,0.0
1619985,0.0
9126401,0.0
6766459,0.0
6610796,0.0
9232113,1.0
5526088,1.0
5944465,1.0
2309917,1.0
4815455,0.0
3429889,0.0
6916335,0.0
3437047,0.0
7230604,0.0
2370583,0.0
9271813,1.0
2021333,1.0
9150564,0.0
4814525,0.0
4727046,0.0
8519020,0.0
5619619,0.0
8851042,0.0
3654583,0.0
9732439,0.0
5617605,0.0
7511987,1.0
1518370,0.0
8648754,0.0
2294500,1.0
6110237,1.0
6015622,0.0
1858382,1.0
6178271,0.0
3261423,0.0
8338251,0.0
9778202,0.0
7115575,0.0
3110467,1.0
2359417,0.0
6235610,0.0
8861832,0.0
9606176,0.0
5234760,1.0
3327537,0.0
1530125,1.0
6358195,0.0
6394393,0.0
1408501,0.0
2577686,0.0
3062460,1.0
2554660,0.0
5522952,0.0
5706893,0.0
3300927,1.0
3263971,0.0
1729671,0.0
3509307,1.0
1722990,0.0
3856163,1.0
7999043,0.0
3389948,1.0
8945815,1.0
5479167,0.0
9057262,0.0
5417741,0.0
7245256,1.0
2025332,1.0
8971629,0.0
2662552,1.0
4166880,0.0
4872801,0.0
3938149,0.0
6794848,0.0
1416450,1.0
3866106,0.0
4153323,0.0
3793546,0.0
6343387,0.0
6787304,1.0
5646686,0.0
6442297,1.0
5198972,0.0
8123853,0.0
2273099,0.0
7122492,0.0
4725225,0.0
4850644,0.0
9460700,0.0
4877238,0.0
2126518,1.0
4130967,0.0
5332866,0.0
2913505,0.0
4687116,0.0
9079999,0.0
1864799,0.0
5905615,0.0
9225754,0.0
9590221,0.0
4226735,1.0
3135163,0.0
7791869,0.0
2599406,0.0
9474855,0.0
9327381,0.0
5134802,1.0
4534006,1.0
1227639,0.0
5988828,1.0
8699079,0.0
9574271,0.0
9494451,0.0
3407504,0.0
1700997,0.0
3761185,0.0
7068896,0.0
7267443,0.0
6767252,0.0
1435690,0.0
4389151,0.0
2645305,0.0
3344950,0.0
6201093,0.0
6800270,0.0
1860076,1.0
4201283,0.0
9045476,1.0
2526108,1.0
5800903,0.0
7474288,1.0
6037041,0.0
4093004,1.0
4915958,0.0
2311919,0.0
4077950,1.0
4365496,0.0
9397839,0.0
4825221,1.0
9097478,1.0
7937230,0.0
6300059,0.0
7579392,1.0
6195006,1.0
2717627,0.0
8629878,0.0
4722465,0.0
1255453,0.0
9540530,0.0
1385991,1.0
2189621,0.0
5751623,1.0
6718610,1.0
4855394,0.0
1721392,1.0
