claim_number,subrogation
3462906,0
3450590,1
3955915,1
6329563,0
8514746,1
9327495,0
3300573,1
1297888,0
3176986,0
6236834,1
2097765,0
7131307,0
7034091,1
5728666,0
2021918,0
1974272,0
3577619,0
2035217,0
2178080,0
3653850,0
2397354,1
4794332,0
4937333,0
3171697,1
3555971,0
6205218,1
2594346,0
8824562,0
7645757,0
7724938,1
5193382,1
2285497,1
7449061,1
5909509,0
7102378,0
9480064,1
2636065,1
3076297,0
2469164,0
2131375,0
7116723,0
1807046,0
6662310,0
5727504,1
5231141,0
1096907,0
1519555,1
3955544,1
3940312,1
5258588,0
1554602,0
6005805,1
2105315,0
5183465,0
7711979,0
3997652,0
7565807,0
1700580,1
9760089,1
8651518,0
1287959,0
8608275,1
6100482,1
2674648,0
1132146,0
7357993,0
9461931,0
5031403,0
7024744,0
2104890,1
6999327,0
3992468,0
1727692,1
1558635,0
6601407,1
8886546,0
4937667,0
3374731,0
7591861,1
5113037,0
7189717,0
1730435,1
1173393,0
1720121,0
8251910,1
8061351,0
1038649,0
1711195,0
4654708,0
7162979,1
1563586,0
6882633,0
9917003,0
9895819,0
4126646,1
3324759,0
2818533,0
2285886,1
3941673,1
1679341,0
5418288,1
7253466,0
1604833,0
1528866,1
2530333,1
9662417,0
5576627,0
2216369,0
2094638,0
1093344,0
8158908,1
7418793,0
7033840,1
1059659,1
6792767,0
5444594,0
7530080,1
8761909,0
5629017,0
2247250,0
7500391,1
7959170,0
6047027,0
4178186,0
5597773,0
2944930,0
6027012,0
9926315,0
6197331,0
1936990,0
7784465,1
2450711,1
5796439,0
8741372,0
6786154,1
7303182,0
1443346,0
2447111,0
4556526,1
7311217,0
2665604,0
4637178,1
1511002,1
3321235,0
1848981,0
7220696,1
8185690,0
5820233,0
3042963,0
1654560,0
2661455,0
4693637,0
4465936,0
8346648,0
3597041,1
7767574,0
2637916,0
8753069,0
7003740,0
3610725,0
3086316,0
4268946,0
6877131,0
1205478,1
5736194,0
8602530,1
8975462,0
5538055,0
7469090,1
2090592,0
5297968,0
6166070,0
8883995,0
1377808,0
8183946,0
7689256,0
4277880,1
4777062,0
7129809,0
2114611,0
1753340,0
9315528,0
2340114,1
8527930,0
8699538,1
5660681,0
9747453,0
7879959,0
8125068,0
6189979,0
2702852,0
9484730,0
4143646,0
6280926,1
9093353,0
2916487,0
1389023,0
4983735,1
8639808,0
7820094,0
7431602,0
3874883,0
2332320,0
3882663,0
8466964,1
8882843,1
1603529,0
7526412,1
4282421,1
2626984,0
1670556,1
4255933,1
7941914,0
8308871,0
2293646,1
5298077,0
8192470,0
5914670,1
4279682,0
7668055,1
1814526,1
6991879,1
7557446,0
7415716,0
5826151,0
1029347,1
4780423,0
4076126,0
8166252,0
5288020,0
5173230,0
4566070,0
7586918,0
8041530,0
9849395,0
5853723,0
2063774,0
5944912,1
1613819,1
1288007,0
1489643,0
7841571,1
6470105,1
4213896,0
1687860,1
3513777,0
6224062,1
1333999,0
4606225,1
6752984,0
6647339,0
1213225,1
9935813,0
2219116,0
9638726,0
3029173,0
9161846,0
1701435,0
8515154,1
6787414,0
1026393,0
6895956,1
7902054,1
6977746,0
4838195,0
9011034,0
3373402,0
6469591,0
1006343,0
5268691,1
9232130,1
4139609,0
2136233,0
7567949,0
3737645,0
6740409,0
1978420,0
4977532,0
1908388,1
4937196,1
8550059,0
5192705,0
1652809,0
8939982,0
8912246,0
3081349,0
5681366,0
5346627,0
9318135,1
2127523,0
6795957,1
3788863,0
6991914,1
5214444,0
6111332,0
8354118,0
1412314,1
6556011,0
6782434,1
3041282,0
9979441,0
7817518,1
6492820,1
1734427,0
8354215,0
9559989,1
4872791,0
5165629,0
9701198,0
9002186,1
7778965,0
7622071,1
5893546,1
8008952,1
6444837,0
1660879,1
9637046,1
4102278,0
9189299,0
7015422,0
5135612,0
2628686,0
7998577,0
2860454,1
8775895,1
9542635,1
7823365,1
6048575,0
4503713,1
6731996,0
4556301,1
3439381,0
7474559,0
8841407,0
5442256,1
6735264,0
7877393,0
5301890,0
1810560,1
7085612,0
9763850,0
1636133,0
6525408,0
8912499,0
8691405,1
2949370,0
6163485,0
5646572,1
5148033,0
2711014,0
4209099,1
1911140,1
7633145,0
5522408,0
2472533,1
7416327,1
6830371,0
2593324,1
6446349,0
4699093,1
5807562,0
2481791,0
5389822,0
9350239,0
8781967,0
1461437,0
3046317,1
8900694,0
7111111,0
3192272,1
5553454,0
6419186,1
5415763,0
2939544,0
9528040,1
4866126,0
2528077,1
6571202,1
3026303,0
6684992,0
3426977,1
6126545,0
3686869,1
9479435,0
4887419,1
9587273,0
1418573,0
4588990,1
9595252,0
2260437,1
3940134,1
8006650,0
7881827,1
7122098,0
5729471,1
1424813,1
2027111,0
4236254,1
3010155,0
5664514,1
7987723,1
1691543,0
4660443,1
4484686,0
3005003,0
8207482,1
4322948,0
6054176,0
1721706,1
8294006,0
5316624,1
8020605,1
5437128,0
1824949,0
1607846,1
7706044,0
2825524,0
7509733,0
1308474,0
9183179,0
5096017,0
7791479,0
6133250,0
2603184,0
5423510,0
9696248,0
3881859,0
6938455,0
8249063,0
8690796,0
3931578,1
3328918,0
4127689,0
6500091,0
5972850,1
4449578,0
2602032,1
6528926,1
3456742,0
1306805,0
3920880,1
2464207,0
5161414,0
1180555,0
9477662,0
8006343,0
8803256,0
6939770,1
7718015,1
2050992,1
7553708,0
3709177,1
6799638,0
7916351,0
2131933,0
3470497,0
4647624,0
7848799,1
5909985,1
5714313,0
3569348,0
9173268,1
2053581,0
2792428,1
2466734,0
9388079,0
1406317,1
6709516,1
2308067,0
6257649,0
5352677,0
9822113,0
5035839,1
5964734,0
4294643,0
6908202,1
6655680,1
9281041,1
5109578,0
5416412,0
3334262,1
2485633,0
4479227,1
4857858,0
1518488,1
9295720,1
3724719,1
4215708,0
8441070,0
5285888,0
7248995,0
6680118,0
3294837,0
9519701,0
5787792,1
7155769,0
5505265,0
2650621,0
2960491,0
6032855,0
7083491,0
7693095,0
1720564,0
4020961,1
7446315,0
8552782,0
5061411,0
2242831,0
9858289,1
6512628,0
3440938,0
5743355,1
2261475,0
2466174,0
2123531,0
2344576,0
4537039,0
2581375,1
5494542,0
2509688,1
1854582,0
8476069,0
5902590,1
7885283,0
9928808,1
4411832,1
5276102,0
3216958,1
5244155,0
2191705,0
8270781,1
7314567,0
3344309,0
1029611,0
1584161,0
7357234,0
3180584,0
3396217,1
8577545,0
7505377,0
4060842,0
1781542,1
8431257,0
7811083,0
8920542,1
9985310,0
7551240,1
4935401,0
5239585,0
4757821,0
7119809,1
2722713,0
7437436,0
9544694,0
2062810,1
9394342,1
3428124,0
3747629,0
8169183,0
1570888,0
4986464,1
8060442,0
8591405,0
9749717,0
7788941,1
2404436,1
7933315,0
1034804,0
7280391,0
4672816,0
7333526,1
9295404,0
5727968,0
7337154,0
4668119,0
9231514,1
6591360,0
2243769,0
1123505,0
6315343,0
7478819,0
8832877,1
9240283,0
6177752,0
7659182,1
8645863,0
1771405,1
9350196,0
5954001,0
3588424,1
4879372,0
3088694,1
9581547,0
7399439,1
8206592,1
9275847,0
8116000,0
2768007,0
3546196,0
5922157,0
1614056,1
8473917,0
6131495,1
2678313,1
3823845,0
8345325,0
4354910,0
8738557,1
1705738,1
8248156,1
9357093,0
2370918,0
3663448,0
3668841,1
1699427,0
3692595,0
1997192,0
6368917,0
4530691,1
1104970,0
6871469,1
1884032,1
5102384,0
2397936,1
7134513,0
2152307,0
1791575,1
7988660,1
4878246,1
8666656,0
4611108,1
3859325,0
3529263,0
1245234,1
3113220,1
6869886,0
8851702,0
2601706,0
6904840,0
1456152,0
1997801,0
3378731,0
9237299,0
7033673,0
6905746,0
7774206,0
8498093,0
6968157,0
3653346,1
2600841,1
6956774,0
6519499,1
4088692,0
7399361,1
2102022,0
2314363,1
5979266,0
3044573,1
6196033,0
3296943,1
9072990,0
5987437,0
8775307,0
1429950,0
4186845,0
9025803,0
9138811,1
2555565,1
7980655,1
5496847,1
5139260,0
1656812,0
3325070,0
3609868,0
4347167,0
8568674,1
5906961,1
2359357,0
8759190,1
6173150,0
6368985,0
6616367,1
1363016,0
3120319,0
2479194,1
2158648,0
7403744,1
5925081,0
1923456,0
4905776,1
2891140,0
1696992,1
1254160,1
6750349,0
1959471,0
6161679,0
6199887,0
6687250,1
4019439,0
4626277,0
6622967,1
6056774,0
7091157,0
5418031,0
7742153,1
7460720,1
1069647,1
3553420,0
8730435,0
2518407,1
2420007,0
9096614,1
7852339,0
4336217,0
3172075,0
9316267,0
1385980,1
6981842,0
9160167,0
2455843,1
1018228,0
3522901,0
4124045,0
7916144,0
2646110,0
3300508,0
6498518,1
8384868,1
2441431,1
2609139,1
9153808,1
5090095,0
4900562,0
4411730,1
1541453,0
8497913,1
1984343,0
5313952,0
3941744,0
3502399,0
6319520,1
3367473,0
6382478,0
4185046,0
9166397,1
5288424,1
3666143,0
1468285,1
5486377,0
2002000,1
3724110,0
1825423,0
9984822,1
1552654,0
7342206,0
5353696,0
4673899,0
5541810,0
6562446,0
3520250,1
8909583,0
5445867,0
5547623,0
3715432,0
8558653,0
8429555,0
5171453,1
3104172,1
8248507,0
7695323,1
8441011,1
2154200,1
3682991,0
6051826,0
8882304,0
1842331,1
6626295,1
2768366,1
7632895,0
1724431,0
4055558,0
5609113,1
8006298,0
4489619,0
7787536,0
9504492,0
1748887,0
8878617,1
7697134,0
8163900,0
3825057,1
1250702,0
2990834,0
3050333,0
5847236,1
6880552,0
8922838,0
2526076,0
7577905,0
6773988,0
9304306,1
8204877,1
4726115,1
8425355,1
7885432,1
2600339,1
9392313,0
3177276,0
6115845,1
6615341,0
2319791,0
2710142,1
1318185,0
2597595,1
1997802,1
2157250,0
9785786,0
2985783,0
6637839,1
1471176,1
5686154,0
5703362,1
6296795,1
4263588,1
2729117,1
7776770,1
8008778,0
1216608,1
6917295,0
4421600,0
3340852,0
1560614,1
1274638,0
6394904,1
6884921,1
8540537,0
2378125,0
4983782,0
2535810,1
2279420,0
7859115,0
4097360,0
5100348,0
7709137,1
4078886,0
1634987,0
6059756,0
8004923,1
5741094,1
9465818,1
7830630,0
2260083,0
7403019,1
6267335,0
2050330,0
2760355,0
9402944,0
9124105,0
3791834,1
8090453,0
8116699,0
8869415,0
8033970,0
6257504,0
6578170,1
1776206,0
8380444,1
1165941,1
1095324,0
8866551,1
7846213,0
5028150,0
5597540,0
3642494,0
7938852,1
8094549,1
7939789,0
4085880,0
5830232,1
7315244,1
9207395,1
8234463,0
8652183,0
4976455,0
8602070,1
9539409,1
6931784,0
1716449,1
9445245,0
4294060,1
6919647,1
2310525,0
6324264,0
6459528,1
2290073,0
5143806,0
7960185,0
9937717,1
7850851,0
6571939,0
4681116,0
6178590,0
4732263,1
3081310,1
5416267,1
5558888,0
2060774,1
5164742,1
7783740,0
5835124,1
7354622,0
8146140,0
1012003,1
4482376,0
9990800,0
6643545,1
1371284,1
3818487,1
1659954,1
1802432,0
6527459,0
7896415,0
8931924,1
1052342,0
8890242,0
9359148,0
4169369,0
5367096,0
8517040,0
9365700,0
8492644,0
2309306,0
7067572,0
7273483,0
6216463,0
7802697,1
3147335,0
3983668,0
3342496,1
5417903,1
3804125,0
1452560,1
8404903,0
7813853,0
6269374,1
7640632,0
1511774,1
3728716,0
6292058,1
8280922,0
8301912,0
8513824,0
1256310,1
5402335,0
6709815,0
3274835,1
6517308,0
5102210,0
5361719,0
6517462,0
4441543,1
9576198,0
6107554,1
6552251,1
8747289,0
7622817,1
2148178,0
2563824,0
5696384,0
8768212,0
6498788,0
2382623,0
4205657,1
9100808,0
5187779,0
3521947,1
7490123,0
5538665,0
4200643,0
7466551,0
7264371,0
8623906,1
5900984,0
2253989,1
7638036,1
8403786,1
6536908,0
2002900,1
4493576,0
8210112,1
6654131,0
7729186,0
7692377,0
3490954,0
1332125,0
8565660,0
6872766,0
5694671,0
6208265,0
4669807,0
4078270,1
2880040,0
2013996,1
3023997,1
6039439,1
3783515,0
9129248,0
7491168,0
4992587,0
6701193,0
6774843,0
1619985,0
9126401,0
6766459,0
6610796,0
9232113,1
5526088,1
5944465,1
2309917,1
4815455,0
3429889,0
6916335,0
3437047,0
7230604,1
2370583,0
9271813,1
2021333,1
9150564,0
4814525,0
4727046,0
8519020,0
5619619,0
8851042,0
3654583,0
9732439,0
5617605,0
7511987,1
1518370,0
8648754,0
2294500,1
6110237,1
6015622,0
1858382,1
6178271,0
3261423,0
8338251,0
9778202,0
7115575,0
3110467,1
2359417,0
6235610,0
8861832,0
9606176,0
5234760,1
3327537,0
1530125,0
6358195,0
6394393,0
1408501,0
2577686,0
3062460,1
2554660,0
5522952,0
5706893,0
3300927,1
3263971,0
1729671,0
3509307,0
1722990,0
3856163,1
7999043,0
3389948,1
8945815,1
5479167,0
9057262,0
5417741,0
7245256,1
2025332,1
8971629,0
2662552,1
4166880,0
4872801,0
3938149,0
6794848,0
1416450,1
3866106,0
4153323,0
3793546,0
6343387,0
6787304,1
5646686,0
6442297,1
5198972,0
8123853,0
2273099,0
7122492,0
4725225,0
4850644,0
9460700,0
4877238,0
2126518,1
4130967,0
5332866,0
2913505,0
4687116,0
9079999,0
1864799,0
5905615,0
9225754,0
9590221,0
4226735,1
3135163,0
7791869,0
2599406,0
9474855,0
9327381,0
5134802,1
4534006,1
1227639,0
5988828,1
8699079,1
9574271,0
9494451,0
3407504,0
1700997,0
3761185,0
7068896,0
7267443,0
6767252,0
1435690,0
4389151,0
2645305,0
3344950,0
6201093,0
6800270,0
1860076,1
4201283,0
9045476,1
2526108,1
5800903,0
7474288,1
6037041,0
4093004,1
4915958,0
2311919,1
4077950,1
4365496,0
9397839,0
4825221,1
9097478,0
7937230,0
6300059,0
7579392,1
6195006,1
2717627,0
8629878,0
4722465,0
1255453,1
9540530,0
1385991,1
2189621,0
5751623,1
6718610,1
4855394,0
1721392,1
2144074,1
5642635,0
2263444,0
8942775,0
8499233,1
7103047,0
8521315,0
8160443,1
7631164,0
5526798,0
4215426,0
6639999,1
4760871,0
9829818,0
1949800,1
8810173,0
2964080,0
5057928,1
9487331,0
6937376,1
8219981,0
5161249,0
8594023,0
7385888,0
2291252,0
1374900,0
7171412,1
4749112,0
7170973,0
6810094,0
7577710,0
6669958,0
3593160,1
5215569,0
3643597,1
1106544,0
4259585,0
7323041,1
4276843,1
9170827,0
7430588,1
4106853,0
2436547,1
7963022,0
5568393,0
8715918,1
7130485,0
8974470,1
9591724,0
6844747,0
2171947,0
5237334,0
2859567,0
2071487,0
2574201,1
9281339,0
8948210,0
7460947,0
7356010,0
6475882,1
5289210,0
3992352,0
2412203,0
6049337,0
3486999,1
6862986,1
7662784,0
7403417,1
2021021,0
8124311,1
2300352,0
2289779,0
2895102,0
5025205,0
5161388,0
8963518,0
4239364,0
6024369,1
8225045,0
1705152,0
6214356,1
1130785,0
2819036,0
5635644,0
4810460,0
6135857,0
6878563,1
4116834,1
8726764,0
7859835,0
8668149,0
3269271,1
6111613,0
8950131,0
9094677,0
5757653,0
8175331,0
4064566,0
7758717,0
8230907,0
7961428,0
7694879,1
9324105,0
1445103,0
2096649,0
6306445,1
6929988,1
7997886,0
8324300,0
1912957,0
2176438,0
6065078,1
1629620,0
7023208,0
4238444,0
6888961,0
3375847,0
6010419,1
6967599,1
4323944,0
2239369,0
3252049,1
7358434,0
6277047,0
6005156,1
5471171,0
9393674,0
9815561,0
8844129,0
5882209,0
6190987,1
9128255,0
8850911,0
6061552,0
4071873,1
9973945,0
7219130,1
1210381,0
1957752,0
3933266,0
8054003,0
7249419,1
7094541,0
4367515,0
1551144,0
2661615,1
3966086,0
7831838,0
6850835,0
3605784,1
8548827,0
5533090,0
1004218,0
6604752,0
6570476,1
5667063,0
7884283,0
2014973,1
9910932,0
6032228,1
6894844,0
7048648,0
9117365,0
3048400,0
1169731,1
4121332,0
4106706,0
1605169,1
9408238,0
9948887,0
4485495,1
7173568,0
3072625,1
7453561,0
3192002,0
3439608,0
2329804,1
7214248,1
2232159,1
9930214,0
9786650,0
5637392,0
2019324,0
4150298,0
1019442,0
6473359,0
4650754,0
1750044,1
4933402,1
5866864,1
2177847,1
1481956,0
5595022,0
4864275,1
6329964,0
4209687,0
4632297,1
8478934,0
1199295,0
5181004,0
2520482,0
5899161,0
1810706,0
6818759,0
3652500,0
7134635,0
3164297,0
6723056,0
5651743,1
2129470,0
9247094,0
1170589,0
2951415,0
2388185,1
7951229,0
5350393,0
7093355,0
4818073,0
9861359,0
5659253,0
2463805,0
2642381,0
4002215,0
3715506,0
1850304,0
8014864,0
9317444,1
7486154,0
3647490,0
7425827,1
5990729,1
7257758,1
9943439,0
8648214,0
4505788,0
7994226,1
8940453,0
7136376,0
5785653,0
8928287,0
1856110,0
8405895,1
5487026,1
7797671,0
2186663,1
6293210,1
1595899,0
6053524,0
5570892,1
1911485,0
9510203,1
9673323,0
5391368,1
7479492,1
2124671,1
5709117,0
7337774,1
5642657,0
6284833,0
8699210,1
6817202,0
2543996,0
7055786,0
2478453,0
1974524,0
8060722,1
1407816,0
5382346,0
2529632,0
8292082,0
2287545,1
8814970,0
1022733,0
9998260,0
4050788,0
7310149,0
2626297,1
1169669,1
7244424,1
7548356,0
5859426,0
6589047,1
7909329,1
1384766,0
5879847,0
2493814,0
1332344,1
4186581,0
9116812,0
7724058,0
6556062,0
7678992,1
6356228,1
5235777,0
8906455,0
1407593,0
5075968,1
5094845,0
2266128,0
5618246,0
2882348,0
7623855,1
2534863,1
9923056,0
6010653,0
7256059,0
6952537,1
3522006,0
7955013,0
7254786,0
3226902,0
7122622,1
3978196,1
2940551,0
9917379,1
7882251,0
9709158,0
4955649,0
3160154,0
3426308,0
2594621,0
4986899,0
8009338,1
8154089,1
4097173,0
8036333,0
7403751,1
8768572,0
3805597,1
6154884,0
1695910,0
8631707,0
7475029,0
9230257,1
6351901,0
5652191,0
1280257,1
8927961,1
2087406,1
4189246,1
8422442,1
3624932,1
3270153,0
7137049,0
9131718,0
8701575,0
8867514,0
9048088,0
2194881,0
8128914,1
5661877,1
9279471,0
5244127,0
4851914,0
2269426,1
3188560,0
5692450,0
4811896,0
8508251,1
6801488,1
1054205,0
8644499,0
4084340,0
5940055,0
2334163,0
7979160,1
8102631,0
9430656,0
2135838,1
8196798,0
3830190,0
4431785,0
6479359,1
5595251,1
9788518,1
3094743,1
3897992,1
9984366,0
8569289,1
7214718,0
6959118,0
4031307,0
7795233,1
6716715,0
6920115,1
4284254,0
1177741,0
7440361,1
4574700,0
1863801,0
6415372,1
5858336,0
7576898,0
1460200,1
2507089,0
5432946,1
8049782,0
8089376,0
8324616,0
9840861,0
9292475,1
9566237,0
8980986,0
5581455,0
4063637,0
1955029,1
3699628,0
6137109,0
8581895,1
6318665,1
3237083,0
2536420,0
2784856,0
4537571,0
1219110,0
8388385,0
6823917,0
3482790,0
4290222,0
9867297,0
4910874,1
4687882,1
5601187,0
5850256,1
3354012,0
6933018,1
5633656,1
6507041,1
2586548,1
3592679,0
7482132,1
7891622,1
3191914,1
7255200,1
9018623,0
8641835,0
5345660,0
5396980,1
7087047,0
7490521,0
5122233,0
1959968,1
3157880,1
7782923,0
9376750,0
5930699,0
2278851,0
3447510,1
9118900,0
8515965,1
8718319,0
3748881,0
2984365,0
8295676,1
6284214,1
5687211,1
8187125,1
9160224,0
2670799,0
6518757,1
1334665,0
1943242,0
3459996,0
6173451,0
9956290,1
7262931,0
6044986,0
1143485,0
3174860,0
1736378,1
7106055,0
8621001,0
6953696,1
6577209,1
1622343,0
9917666,0
1004603,1
7274859,0
4662174,1
4967232,0
1158639,0
3321635,1
8152321,1
2927193,0
8743804,0
9357790,0
8089320,0
6965360,0
9791867,0
5683170,0
1327558,0
6628673,1
3844266,1
1315155,0
1359137,0
7230449,1
3750811,1
6501066,0
6562391,0
1055638,0
5642064,0
1496232,1
3226206,0
1602116,0
5520643,1
8760002,0
3196016,1
2996245,0
2686911,0
3350299,1
1528819,1
8187916,0
6696798,0
8163907,0
9084361,0
4177455,0
5264892,0
9331784,0
9165391,0
7495083,0
4239998,0
3744035,0
4708791,0
1329380,1
5695243,1
7603623,0
9277532,1
8147069,1
7388923,1
9856471,1
9339578,0
4168136,0
7463584,0
2468906,0
6444862,0
2322808,1
5442004,0
9588988,0
3040760,0
7216983,1
3217909,0
5272826,1
2768921,0
1267412,0
8344930,0
9084012,0
5519073,0
7851209,1
1104437,0
6743671,0
1379040,1
4777218,0
4014390,0
7063705,1
1862777,0
9510271,1
5611425,0
5350049,1
7397544,0
7299910,0
6336583,0
3355150,0
1227680,1
9340135,1
3610335,1
3676735,0
4447292,0
6043066,1
2401817,0
7658225,0
7359118,1
7286890,1
8469544,0
1439268,0
8575076,1
8048821,0
6494965,0
8658684,0
1776986,0
8116251,0
6425957,1
1204807,0
4973108,0
1665557,0
2144643,0
3190346,0
2834385,0
7211391,0
7708506,0
2008139,1
7379410,0
1161206,0
6528708,1
8740591,0
6938748,1
7184641,1
3518239,1
3887647,0
2456681,0
2895047,0
2074998,0
8563395,1
7071468,0
8456325,1
9862576,0
8042988,1
5082785,0
5774891,1
3792637,0
9139391,0
7168255,0
3148544,1
7471372,0
4238795,1
5049741,1
5588469,1
2437214,0
7989568,0
3111159,1
3891584,0
5133562,0
2127091,0
2908466,1
8349094,0
1570861,0
9282445,0
2074813,0
9158995,1
5343250,0
8485416,0
3907561,1
3513782,1
6205735,1
1512778,1
5616372,1
8825107,0
8099522,0
7525268,0
7591196,0
9084814,0
4573377,0
1272878,0
3243919,0
9311703,1
7988786,0
1583535,1
1418058,0
4376764,0
4083622,0
5236177,0
4322087,1
2910453,0
2133541,1
9400151,0
5487033,0
6809937,1
1176303,0
6905398,0
3827036,0
8016803,1
4216119,1
1010741,0
1494646,0
7121770,0
2713566,0
4642327,1
4031976,0
2851380,1
7216048,0
9822978,0
5480023,0
4071265,1
7281545,0
3416754,0
9523831,0
5305844,0
7887953,0
6262453,0
2080429,1
7129666,0
7361629,1
7338327,0
1884315,0
2800845,0
3462009,1
5385904,1
9302438,0
6936905,0
3391004,1
4754130,0
6933385,0
1030140,0
6225370,0
7028614,1
1076927,0
7297833,1
8614575,0
1194300,1
2582467,0
6845745,0
6146072,0
9549547,0
8204308,0
8105838,0
4397508,0
3858174,0
8482722,0
7950565,1
5871496,0
5973676,1
7885668,0
8127165,0
7819451,1
3331024,1
6032813,0
6421307,0
1991370,1
2612000,0
5618952,1
9455574,1
5863299,0
8299603,1
3465610,0
8290848,0
3058006,1
3965545,0
2029208,0
5545271,0
6450795,0
7808521,1
8096346,1
3907199,0
7679086,0
5655110,0
5787767,1
9114158,1
2881727,0
4447399,0
2502765,0
1353440,0
4325939,1
6255786,1
7411481,0
1479815,0
9417509,0
4694865,1
4928489,1
6370479,0
9337937,0
8347367,0
6816032,1
5436781,0
5139464,1
1905194,0
2215452,1
5681805,0
3413063,0
9727986,0
2533329,1
5109141,0
1800824,0
3616101,0
3853826,0
4310931,0
5833113,1
5305985,0
6828852,0
4746966,0
2173809,1
6857779,0
8336763,1
2260173,1
3153602,0
2773116,1
8353185,0
9674565,0
3662007,0
5496826,1
5994777,0
7178052,0
4458491,0
6325486,0
4885681,0
7750403,0
1032098,0
9882306,1
5496568,1
7587785,0
7661374,1
2821237,0
4536225,0
1289200,0
1761644,0
8948942,0
9171708,0
4287076,1
4508294,0
1277638,0
5459916,1
5790916,0
5659889,1
9350884,1
8870746,1
4369498,1
3570335,1
7583113,1
2074255,0
9800123,1
1937461,0
1438235,0
8123044,0
1628493,1
8349415,1
4549146,0
1434151,1
9080910,1
3910042,1
5889116,1
6444849,1
3456238,0
1402519,0
6265985,1
7928133,1
4876232,1
2965600,0
3079529,0
2249411,1
6688453,1
6915462,0
6966231,0
3667214,0
5113944,0
8753680,0
4532521,1
1816832,0
8909989,0
3608796,0
6953202,0
9341608,0
2066971,1
3272995,1
7500961,1
4717867,1
9997916,1
5332381,0
6594194,0
7047813,0
9042821,0
1993681,0
9273574,0
6122096,0
5171352,0
1818114,0
7520570,1
2443563,0
6129450,1
7928537,0
2668782,0
4056506,0
6905578,0
1529664,0
9049055,0
4555276,0
9623018,0
5353108,0
4565007,1
1811377,0
4645902,0
9901793,0
3761100,0
6928930,0
5900020,1
5093319,1
8706793,0
1170920,0
2181561,1
9246125,1
9283657,1
6651529,1
6999187,0
6711299,0
3574141,0
9921666,0
4531576,0
5572945,0
8879029,0
1606984,1
3342409,1
5111469,0
5438690,1
5290001,0
4405160,1
9238121,0
9647416,1
7882950,0
4895297,1
1605956,1
2690024,0
2033591,1
8134327,0
8735534,1
2912888,1
9456387,0
2556153,0
6922298,0
3256031,0
3167238,1
2671973,0
3721833,0
5340655,0
2692831,0
1539414,0
4707379,0
9389782,1
3504303,1
2493885,0
2219283,0
5055206,1
9624626,0
3427557,0
1727162,0
8967349,0
5586629,1
1294973,0
8458426,0
6463711,0
6914056,0
2509582,0
7509328,0
3261064,0
5776613,0
8044844,1
2818967,0
9259924,1
2645726,0
9138961,0
2309957,0
7884302,0
3733332,0
4030074,0
6231748,1
5327414,0
2081748,1
7594858,1
9013207,0
6680943,0
3753264,0
7986257,0
8887805,1
9400825,1
9233462,0
9852805,1
9584868,1
2140344,0
5726920,0
2810696,1
3259614,1
5021895,0
9321670,0
7522971,0
8009456,0
9246507,0
7502748,0
6318888,1
3067893,0
9551534,1
6944732,1
7227485,1
4058720,1
9733224,1
9964700,1
9611849,0
5938624,0
8971955,0
1938190,1
2218950,0
2215495,1
7681442,0
9775370,0
9813680,0
7684545,0
6046860,1
4573769,1
3707981,0
5536110,1
1421789,0
8649481,0
2208983,1
3805223,0
3625568,0
6866717,0
8970056,1
7736760,0
4991025,1
1115277,0
4042048,1
7168275,0
9039764,0
5967998,0
8189724,0
6575048,1
7961252,1
5802026,0
7105316,0
1678502,0
9194994,1
7332916,0
6861467,0
5010952,0
5319380,0
8940388,1
8298515,0
5314210,0
7922915,0
2448132,0
4028220,0
5004796,0
7545271,1
5067147,0
9952621,1
1192535,0
9716089,0
8311190,0
9585672,0
8569022,1
3341072,1
2383889,0
5142008,0
6236286,0
8068393,0
2734411,0
7531142,0
6733350,0
1156057,1
1972968,1
6353845,0
5129544,0
8080450,1
6046388,0
7334419,1
4409302,0
4123361,0
1003509,0
2774393,1
6344323,1
5641635,0
2360654,1
2165993,1
3844908,0
1297929,1
3987122,1
5432366,1
1789976,0
8934494,1
2831451,0
1262451,0
1589740,0
7212377,0
9563547,0
1262396,0
8837221,0
9771576,0
6327025,0
9783541,1
4826495,0
4763998,1
4337693,1
7032277,1
8647968,1
7730410,1
5806371,0
7585879,0
5508595,0
7747468,0
2397317,1
5755407,0
9672375,0
9553886,0
5965850,0
3009094,0
5652013,0
1494947,1
1176059,0
8798816,1
1263086,0
3917675,1
8386771,0
7848925,0
7524472,1
2522181,1
3753695,0
1986805,0
2042210,0
6430684,0
4088638,0
2684765,1
7825025,1
5128227,0
1605734,0
3770682,0
7488687,1
3426177,0
1640554,0
2686123,0
4424173,0
1617119,0
7228727,0
3952519,1
7095960,0
2287076,0
5426352,0
1022349,0
3046237,0
2065086,0
8467101,0
4676640,1
2790382,0
7567845,0
4550431,0
4819763,0
9396006,0
1059283,1
2375655,1
4090879,0
3275523,1
7018374,0
3335987,1
2072942,0
8465491,1
9293321,0
1220927,1
5450087,0
5105242,1
2099353,0
5647397,0
4546182,1
9012744,0
6953885,0
5516531,0
1316978,1
3464925,1
6823968,1
5423287,1
6715119,0
4183508,1
8002533,0
7524966,0
6226199,0
8183987,1
1317830,0
4978989,0
7477968,1
4841101,0
6575636,0
8982525,0
7540449,0
5895096,0
6892618,0
5832124,0
8023594,0
9987419,0
3686746,0
3613298,0
1344671,0
1560217,1
9443975,0
